id,name,nivel,adscripcion,perfil,descriptor,lineas,menciones,menciones_sem,menciones_tit,enfasis,areas
1,"Abud Carrillo, Jenny",Jararquización pendiente,- Escuela de Pregrado,Sin perfil en el portafolio académico,"Diseño gráfico, Cultura y DDHH con un enfoque de diseño de información, editorial y rescate patrimonial.",4 6,2,2,2,1 3,7
—,"Basáez Villagrán, Christian",Prof. Adjunto,- Escuela de Pregrado,https://uchile.cl/portafolio-academico/academico/64686,,1 2,1,1,1,1,
2,"Benavides Bermúdez, Paola",Instructora,- Departamento de Diseño,https://uchile.cl/portafolio-academico/academico/273296,"Materiales, mecánica de fluidos, termodinámica y eficiencia energética aplicada a  proyectos de economía circular y sostenibilidad.",2,1,1,1,1 2,5
3,"Calderón Reyes, Juan",,Docente invitado,Sin perfil en el portafolio académico,"Diseño de comunicación visual, tecnología gráfica impresa y digital",2,0,2,0,1,5 7
—,"Calvo Ivanovic, Ingrid",Prof. Asistente,- Departamento de Diseño,https://uchile.cl/portafolio-academico/academico/71099,,,,,,,
4,"Castillo Espinoza, Eduardo",Prof. Asociado,- Departamento de Diseño,https://uchile.cl/portafolio-academico/academico/40224,"Historia del Diseño, Cultura Visual, Cultura Material, Patrimonio.",4 5 6,0 2,2,0 2,2,
—,"Cattan Lavín, Magdalena ",Prof. Asistente,- Departamento de Diseño,https://uchile.cl/portafolio-academico/academico/60796,,,,,,,
5,"Cortés López, Claudio",Prof. Asociado,- Departamento de Diseño,https://uchile.cl/portafolio-academico/academico/12376,Imagenología y visualidad en diseño (semiótica y estética de la imagen en diseño) el curso se encuentra asociado a la investigación de la imagen en diseño.,3 5,2,2,2,2,
6,"Cortez Orellana, Felipe ",Prof. Adjunto,- Escuela de Pregrado,https://uchile.cl/portafolio-academico/academico/51470,"Investigación cualitativa con marcos narrativos y/o fenomenológicos, puesta en relación con la ciencia de la imagen (Bildwissenschaft) y aplicada al diseño de comunicación visual informativa.",1 3 5,0 2,2,2,1 2,
7,"de la Sotta Lazzerini, Paola",Prof. Asociada,- Departamento de Diseño,https://uchile.cl/portafolio-academico/academico/21430,"Rescate patrimonial con diseño participativo y social, vinculado a diversas comunidades del país.",4,0 1,1,0 1,1 2 3,
